Country Name,Country Code,Indicator Name,Indicator Code,2017 GDP per Capita,Region,IncomeGroup,WTO_date,WTO
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,29007.69300348870,Latin America & Caribbean,High income,,FALSE
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,556.30200240406,South Asia,Low income,29 July 2016,TRUE
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,4095.81294155857,Sub-Saharan Africa,Lower middle income,23 November 1996,TRUE
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4531.02080555986,Europe & Central Asia,Upper middle income,8 September 2000,TRUE
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,38962.88035367030,Europe & Central Asia,High income,,FALSE
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6102.21106679858,,,,FALSE
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,40644.80404339200,Middle East & North Africa,High income,10 April 1996,TRUE
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,14591.86338105410,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3914.50126841280,Europe & Central Asia,Upper middle income,5 February 2003,TRUE
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,10823.44480402730,East Asia & Pacific,Upper middle income,,FALSE
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,15383.41518849980,Latin America & Caribbean,High income,1 January 1995,TRUE
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,54066.47126861170,East Asia & Pacific,High income,1 January 1995,TRUE
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,47549.07904023490,Europe & Central Asia,High income,1 January 1995,TRUE
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,4147.08971569171,Europe & Central Asia,Upper middle income,,FALSE
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,292.99763068442,Sub-Saharan Africa,Low income,23 July 1995,TRUE
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44288.50804031240,Europe & Central Asia,High income,1 January 1995,TRUE
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1136.59284704681,Sub-Saharan Africa,Lower middle income,22 February 1996,TRUE
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,738.27415894008,Sub-Saharan Africa,Low income,3 June 1995,TRUE
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1563.91385693051,South Asia,Lower middle income,1 January 1995,TRUE
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,8331.05802460260,Europe & Central Asia,Upper middle income,1 December 1996,TRUE
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,23709.43046798300,Middle East & North Africa,High income,1 January 1995,TRUE
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,31827.24269896610,Latin America & Caribbean,High income,,FALSE
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,5394.59122017677,Europe & Central Asia,Upper middle income,,FALSE
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,5761.74712023007,Europe & Central Asia,Upper middle income,,FALSE
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4887.57720833810,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,,North America,High income,,FALSE
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3351.12403975607,Latin America & Caribbean,Lower middle income,12 September 1995,TRUE
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,9925.38623770041,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,17391.42586633970,Latin America & Caribbean,High income,1 January 1995,TRUE
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,28572.14677765090,East Asia & Pacific,High income,1 January 1995,TRUE
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3286.57470287488,South Asia,Lower middle income,,FALSE
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7893.21010771116,Sub-Saharan Africa,Upper middle income,31 May 1995,TRUE
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,450.90024497906,Sub-Saharan Africa,Low income,31 May 1995,TRUE
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,45148.55270616550,North America,High income,1 January 1995,TRUE
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,14198.12985717700,,,,FALSE
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,80449.99456083660,Europe & Central Asia,High income,1 July 1995,TRUE
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,,Europe & Central Asia,High income,,FALSE
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,14999.37008855120,Latin America & Caribbean,High income,1 January 1995,TRUE
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8879.43814888506,East Asia & Pacific,Upper middle income,11 December 2001,TRUE
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2111.02707557541,Sub-Saharan Africa,Lower middle income,1 January 1995,TRUE
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1425.10781805333,Sub-Saharan Africa,Lower middle income,13 December 1995,TRUE
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,467.07423746489,Sub-Saharan Africa,Low income,1 January 1997,TRUE
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,1767.89452055028,Sub-Saharan Africa,Lower middle income,27 March 1997,TRUE
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6377.85136303665,Latin America & Caribbean,Upper middle income,30 April 1995,TRUE
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1323.81158996501,Sub-Saharan Africa,Lower middle income,,FALSE
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3292.64575508590,Sub-Saharan Africa,Lower middle income,23 July 2008,TRUE
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,11814.62656876650,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,9557.51749317693,,,,FALSE
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,8541.21067346640,Latin America & Caribbean,Upper middle income,20 April 1995,TRUE
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19457.53152322050,Latin America & Caribbean,High income,,FALSE
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,81124.51347948210,Latin America & Caribbean,High income,,FALSE
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,26338.69434431360,Europe & Central Asia,High income,30 July 1995,TRUE
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,20379.89603964170,Europe & Central Asia,High income,1 January 1995,TRUE
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,44349.58965527570,Europe & Central Asia,High income,1 January 1995,TRUE
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2914.38385631251,Middle East & North Africa,Lower middle income,31 May 1995,TRUE
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7274.72133332918,Latin America & Caribbean,Upper middle income,1 January 1995,TRUE
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,57141.05983504140,Europe & Central Asia,High income,1 January 1995,TRUE
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,7609.33879943715,Latin America & Caribbean,Upper middle income,9 March 1995,TRUE
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4044.27660039876,Middle East & North Africa,Lower middle income,,FALSE
